Date,Manufacturing Overall,Manufacturing Output,Manufacturing New orders,Manufacturing Export orders,Manufacturing Input prices,Manufacturing Suppliers delivery times,Manufacturing Stocks of purchases,Manufacturing Finished goods inventories,Manufacturing Employment,Manufacturing Output prices,Manufacturing JPMorgan global manufacturing PMI - quantity of purchases,Manufacturing Backlogs of work,Manufacturing Future output,Services Business activity,Services New business,Services Input prices,Services Employment,Services Backlogs of work,Services Output prices,Services Future business activity,All-industry Output/business activity,All-industry New business,All-industry Input prices,All-industry Employment,All-industry Output prices,All-industry Backlogs of work,empty
2018-12-01,51.3710944817,51.847786546,51.1032932657,49.6830326263,55.0638413602,47.345210442,50.1063553339,49.7015667976,50.8465294921,51.3457453976,50.890291305,50.2445739243,58.6984568119,52.9755180699,52.9755180699,55.7652659322,52.2563206738,49.6315485215,52.3853828729,62.0646683006,52.6461658129,52.4283821662,55.5604159648,51.8445933275,52.0817583473,49.8105816475,
2019-01-01,50.6475584521,50.724978465,49.9316126793,49.4219392577,53.8522288203,47.8533689788,49.6145402538,49.4797269605,51.0169067675,51.3815915961,50.0281055382,49.8200386951,60.5703374216,52.6377216913,52.6377216913,54.9113970367,51.8327218937,49.9737352897,52.6215816422,63.0961951753,52.0949058421,51.834547093,54.6108165474,51.6012023806,52.2696858725,49.9301178577,
2019-02-01,50.5576465162,50.6647903138,50.071731328,49.0602446618,53.3379778251,48.2855157183,49.2302790963,49.0053433619,50.9486449375,51.8770246654,49.4438038565,49.2815623322,59.100347486,53.3054844157,53.3054844157,55.6183928059,52.9679389399,50.8174423636,52.7779317616,62.9469463698,52.5560839777,52.4954747234,54.9712356876,52.3948851323,52.5222640673,50.3815762149,
2019-03-01,50.5247953602,50.4019348522,50.0557836373,49.0280210399,53.3156641367,48.8831516356,50.4496162921,50.0126295333,50.9754383606,51.9639644704,49.6452159155,48.4933668312,60.14580092,53.797562176,53.797562176,54.9256389518,51.9438239707,50.670533472,52.3672470911,61.6913482356,52.8339198511,52.8626766883,54.4687455045,51.6690066037,52.2527998432,50.0526771164,
2019-04-01,50.4580805945,50.7098951903,50.2485880976,49.0444108261,52.9359760806,49.2348918537,49.8751152778,49.4848979806,50.5187630894,51.2466273627,49.7408579187,48.6005464758,59.8142881512,52.8666922476,52.8666922476,54.892095828,52.3263692724,50.2141781164,51.7804592769,61.4602448502,52.2546165596,52.2448014736,54.336970191,51.8133901794,51.6289635508,49.7562469015,
2019-05-01,49.8424196386,50.1554831484,49.5704635919,49.103441593,52.5705567193,49.8705565598,49.3590387031,49.1364927141,49.885446938,51.0610128719,49.3852847812,48.4642368072,57.9671016113,51.6119810144,51.6119810144,54.3297717794,52.2441775764,49.6282633271,51.0664297881,60.4076180035,51.198642666,51.3511408889,53.830525564,51.5747953211,51.0648925259,49.2979251849,
2019-06-01,49.3919924808,49.4436355579,49.0514351726,48.8730486185,51.9482190129,50.1028493362,48.8095510149,49.35813341,49.7506266925,50.8899195749,48.558874015,48.2062895896,57.4004602891,51.9344050003,51.9344050003,54.3524079884,51.9160502577,50.7011042624,51.7943352212,60.0258449522,51.2275515599,51.6080159843,53.6701251485,51.30152646,51.5376718383,49.9931028294,
2019-07-01,49.3197781754,49.4068742028,49.2899214164,48.3255168038,50.9104778365,50.1639685882,48.6649363878,48.79017593,49.1959242461,49.9464850069,48.260900882,47.5241696835,57.4143331647,52.4827940394,52.4827940394,54.3339078282,51.8531698816,50.6748533469,51.1767921526,58.841137631,51.6098812431,52.0180531245,53.3623754067,51.0990722974,50.8276442853,49.7807233848,
2019-08-01,49.5388178281,50.0545298603,49.0215731511,47.4555634769,50.1981099358,49.9291019008,48.8540817169,49.3682692358,49.6133526557,49.4457117526,48.7788654652,48.2586724369,56.7047664382,51.7753043726,51.7753043726,53.0176792375,51.1783770666,49.069984395,50.5250535297,57.4121746506,51.2869671691,51.0865309319,52.2175159516,50.734240058,50.218748002,48.8397428323,
2019-09-01,49.7312380842,50.1887674615,49.4746459972,48.0143237574,51.0474740274,49.911592776,49.1692570067,49.2603900026,49.5573281771,50.0608289096,48.3223565343,48.4393294692,56.6571741925,51.357038119,51.357038119,52.319621158,50.5216994171,48.7689444086,50.5664512024,57.4025950433,51.0254955364,50.8236276133,51.9585995553,50.2480212849,50.4229610619,48.6754032522,
2019-10-01,49.8202498064,50.3751474807,50.0921910638,49.0169074227,50.4486523761,49.8174616614,48.3826788777,48.1793168983,49.1657848925,49.7197797857,48.874757698,49.0178510817,57.4866681949,50.9304956909,50.9304956909,54.1913153099,50.0869471009,49.4839861946,51.4248470708,57.8662038892,50.7728938726,50.7160100299,53.1291880306,49.8255312247,50.9409674085,49.3517020889,
2019-11-01,50.3044304414,51.0109338577,50.4187533909,49.0087886669,50.3734407688,49.8624564705,48.8019960905,48.7603749825,50.1261991059,50.0578780677,49.7365359881,49.2778411989,57.1180778774,51.6051071296,51.6051071296,54.1279768401,51.1338731277,49.7523092953,51.0550518122,58.0580250684,51.4364871786,51.1266292425,53.0624800928,50.8479061341,50.7720646838,49.6176603789,
2019-12-01,50.0623591032,50.4039078606,50.2722486348,49.1610575951,51.2912861714,49.6511682414,49.1014966528,49.2227950294,49.5861655929,51.0282185765,49.3713005217,49.1009792045,58.0047963722,51.932148822,51.932148822,54.1460621967,51.4382466338,49.788812189,51.4629974363,58.8636251578,51.4984505588,51.8475367919,53.3359076233,50.912646057,51.3396118962,49.5936126241,
2020-01-01,50.335500775,50.8029780599,50.7713391774,49.5152187226,51.7948050674,49.3732640072,48.5042574816,48.6629631088,49.7945917983,50.6042467413,49.4550797448,48.7484963343,60.9923027724,52.6968388521,52.6968388521,54.7489536842,51.6835988584,50.3134573414,51.3481710963,59.508332278,52.1596639675,52.2535838455,53.9110386438,51.1478006869,51.13716431,49.8695716283,
2020-02-01,47.1284948152,43.5210417321,45.2223231782,44.9714328571,51.8841564992,42.5584955365,46.2906658922,48.1118953216,47.1812258499,49.8732818166,43.5377095836,51.2030398769,60.761923636,47.1145233568,47.1145233568,52.7450229331,50.7524809528,49.5981127831,50.8697925844,59.4285321446,46.0952678313,46.2865475598,52.5008466826,49.7395297604,50.58714216,50.0533344815,
2020-03-01,47.3232489429,45.0417894718,43.3924909714,42.9616570152,50.0400898795,40.8907266424,47.1621195306,48.5524783572,47.3122566344,48.8534581123,45.6174937486,48.1505505586,52.0796247383,36.838302836,36.838302836,50.818124562,46.1285382367,42.3260599978,46.8347066196,46.1705178849,39.1651406928,38.8950484573,50.5974427186,46.4642882539,47.4073055163,43.9781191447,
2020-04-01,39.5915310548,32.489980358,31.5257631806,27.0651779581,47.389676418,37.7313104819,43.7709054354,46.3602071566,41.4695651993,46.8296660865,34.4240447273,41.5151797214,47.0805986976,23.7154663774,23.7154663774,42.719223541,38.2962109875,34.1033803107,41.6993507546,41.5675431225,26.2042704934,26.5905402989,44.0439513116,39.1963015271,43.1545139628,36.2056639153,
2020-05-01,42.4267044283,39.1705866539,36.4424801046,32.254232927,47.9830855616,42.1130453138,44.0631358344,45.8338057958,43.0597847353,47.8860034243,37.3543150196,40.6889999488,52.0305245715,35.1516140301,35.1516140301,45.3999984406,40.5122751022,39.4733816571,44.768833053,49.8991197065,36.2915558697,35.862899827,46.1326655573,41.2348510163,45.6529876019,39.8181797638,
2020-06-01,47.9542084582,47.2903001762,46.8432745299,43.4848159582,51.6387884306,45.8862931629,47.5975244903,47.5496665382,46.0092129032,49.5161021662,45.3638907431,44.9668120421,58.9412915014,48.0754619602,48.0754619602,51.8002200818,46.6581402626,47.7408600434,49.472037866,56.9891902308,47.8527585849,47.9334028181,51.7544315904,46.4740784346,49.484536269,46.9540287614,
2020-07-01,50.5971041023,52.0755517801,51.2093695486,47.1763173381,53.0769252478,46.9628542383,47.9340496422,47.7173881294,47.332142321,50.9660651911,49.1991780644,48.5773485734,59.5472109933,50.6825956552,50.6825956552,53.9806134795,48.2698783336,49.3799079134,51.0758576106,60.0409859796,51.0776938845,50.5559748886,53.7242912495,48.0038987873,51.0447160766,49.1522698934,
2020-08-01,51.8234616808,53.6693413582,52.8436838349,49.9354498584,54.5665057305,46.8990464396,48.6480745818,48.0386660165,48.6153534928,51.4735097437,50.8385143203,50.139002693,60.8301999097,52.0249942154,52.0249942154,54.258808228,50.3754632048,50.4241296982,51.51404571,59.0592407074,52.4913970208,51.7778151713,54.3460835816,49.8762254914,51.502548084,50.3432562429,
2020-09-01,52.4441709216,53.7300080089,53.7288786388,51.7287954395,54.7584514853,45.8945051907,48.8040397727,47.7477313874,49.4838856453,51.4975884756,52.5187310175,50.8385558946,61.8092076845,52.0161657534,52.0161657534,53.64258089,50.4871314779,50.5608489224,51.8334554227,58.548777778,52.5022801603,52.4178742941,53.9590865491,50.202570719,51.7381900847,50.6396177587,
2020-10-01,53.0679403582,54.3916941972,54.9825322397,51.2694242056,55.3244738452,45.5700632734,49.0624065736,47.8314829195,49.522629853,51.9959206435,53.1136103758,51.4334288569,63.327022922,52.9237594877,52.9237594877,53.8832251562,50.3243434747,49.5050986304,50.9974809039,63.5705823279,53.340124651,52.7159467674,54.2920210937,50.0969453344,51.2806784621,50.0520504291,
2020-11-01,53.7854940829,55.3197945601,55.097605142,51.7889336905,57.5419508386,43.3140492046,48.8048530331,48.080523908,50.2144298883,53.2063897365,53.8353610699,52.3140663301,65.2671467127,52.1793502983,52.1793502983,57.5541963676,52.3815369418,48.7091549472,53.5355948512,67.9955833588,53.0701062561,52.5957454194,57.5507230444,51.7668584574,53.442219076,49.7316524106,
2020-12-01,53.7948668544,54.9270643386,54.4126256986,51.0923179797,61.0018785019,41.6658655065,49.6022682958,47.8328861975,50.1448302831,54.462435797,53.5696816151,51.7695067893,64.7144307877,51.8083360414,51.8083360414,58.2703893389,50.9343877115,49.4949054973,52.4770318409,64.3490300995,52.6929324806,52.1981931355,59.0451492272,50.7104375552,53.0401720386,50.1400736593,
2021-01-01,53.5800778608,54.1025285742,54.1187500376,50.1537632547,62.4508012215,40.8840030805,48.8675167229,48.1799683049,50.3233474787,55.0329890262,52.4141243537,50.9968591802,64.3585791379,51.596381337,51.596381337,58.9304897542,50.0310758058,48.7234568653,52.8887602741,66.4603567611,52.2838684385,51.7929786446,59.8961827076,50.1112518634,53.4769657825,49.3470973063,
2021-02-01,53.9610186829,54.3214691841,53.9893636737,51.064847555,65.0809623191,38.7771821326,48.6729125426,47.884915888,50.6656417517,55.6684281465,52.9804227784,51.4702153946,67.2497251825,52.826924286,52.826924286,60.3590856944,49.9623116483,49.2864425576,53.3783590107,65.2446753806,53.2355722406,52.5290876674,61.6501711793,50.1546206304,54.004524253,49.883543591,
2021-03-01,54.9588146997,55.0721802347,55.7845001648,53.4303137157,68.3651072215,38.50163209,49.1931834559,47.0304318386,51.5567302976,59.3265737985,53.9435820534,54.3915599158,66.4506464594,54.7365971212,54.7365971212,62.4869225418,51.6425165325,49.7513795401,54.5902612647,68.1814800285,54.8283543866,54.4169061411,64.0941731163,51.6190603155,55.8852939076,51.0201271179,
2021-04-01,55.8475676894,55.7376616104,56.7508388207,54.6687043778,69.7135117352,37.6293880339,50.2135944326,47.391592134,52.5547470122,59.8048043641,56.0506351529,54.9052327124,66.6347398545,57.04951343,57.04951343,63.1753542504,53.779865728,51.2910171847,55.8054628513,67.4791571007,56.6908185768,56.7649913074,64.9630587793,53.4448859907,56.8989881987,52.2792389402,
2021-05-01,56.0495352736,55.6165973407,57.3359905514,54.9214830569,71.6561970766,37.3188976985,50.4326264828,47.316078492,52.4958038976,62.5750173648,57.2027619197,55.7228517988,65.1259423744,59.549110996,59.549110996,65.2465777739,53.5544709349,51.7814694424,57.8297010613,68.0910999537,58.4738581457,58.6938791535,66.999136577,53.2650034723,59.127195572,52.8591472293,
2021-06-01,55.5052628986,54.3981980551,55.7367372776,53.16767141,70.6628224164,35.9484725747,50.5370570806,45.8955338496,52.6162868984,60.8355268826,55.6148261267,54.7027563579,66.133011143,57.4497287779,57.4497287779,64.1119915448,53.1441008124,52.2237758161,57.1777654031,69.5313426647,56.6153598741,56.5594398279,65.9031613115,52.9997825811,58.1778937692,52.9015944144,
2021-07-01,55.4256579507,54.4022151077,55.3069636235,52.7453442742,71.1773194053,35.9848618572,50.8996178818,47.0257029044,52.7039128859,60.3291138941,55.1510590458,54.9369696219,64.2296038737,56.2655577433,56.2655577433,64.0815796758,52.590562186,52.7393856066,57.1289961298,65.6287149742,55.7560707699,55.4614718196,66.021741882,52.621555254,58.0039926458,53.34026298,
2021-08-01,54.1026155223,51.8396379085,53.5793325814,50.9737750734,70.296315357,36.1251381611,50.8805877457,47.8754106801,51.9980911019,60.0748409441,54.1779376345,54.7862510283,64.0907289703,52.7707675729,52.7707675729,63.7988916548,51.4675349104,52.108412432,56.2797144131,66.5017913541,52.5161721885,53.152913722,65.5754584943,51.6126029526,57.3174020036,52.840604062,
2021-09-01,54.0933590354,52.0686869796,53.9521123141,51.0186778855,71.2172995026,36.4788035729,50.7784008474,48.6059411554,51.4226702372,60.8630815085,53.8225519322,55.5994457147,64.2129406919,53.7823765238,53.7823765238,65.235504423,51.7141990834,52.0472418547,57.0580944472,68.2386444789,53.3138086488,53.5125251266,66.8710848108,51.6344874154,58.0984781666,53.0185079863,
2021-10-01,54.2580410743,51.5349183615,53.6753364851,50.6100797764,74.4444884416,34.707991944,51.278042096,48.3999517866,51.750525602,63.6863328366,53.0875901585,54.3249999564,63.314521585,55.5963637974,55.5963637974,65.3727587295,53.046720459,52.2172550646,58.9965975189,65.9210606073,54.4858576011,54.3280440413,67.8532086619,52.6923066319,60.2788947236,52.7935680546,
2021-11-01,54.2042291281,52.5981775402,53.3142579679,51.3699298904,71.5037020474,36.4106756054,52.4730741943,48.68531489,51.3735063703,61.3333896684,53.5933794277,53.7207313624,64.2726084646,55.6223142212,55.6223142212,68.4735281459,53.0816746451,52.3820619543,58.813480733,68.254373807,54.7954355703,54.1575617851,69.302057532,52.6146164306,59.5024902325,52.7480894428,
